"0",""
"0","census2021 <- joined_map_2021[, c(""Median_mortgage_repay_monthly"", ""Median_rent_weekly"", ""Median_tot_hhd_inc_weekly"", ""Elect_div"")]"
"0",""
"0","mean_census <- as.data.frame(census2021) %>%"
"0","  select(Elect_div, Median_mortgage_repay_monthly, Median_rent_weekly, Median_tot_hhd_inc_weekly) %>%"
"0","  filter(!is.na(Elect_div))"
"0",""
"0","mean_census_df <- mean_census %>%"
"0","  group_by(Elect_div) %>%"
"0","  summarize("
"0","    Mean_Median_mortgage_repay_monthly = mean(Median_mortgage_repay_monthly, na.rm = TRUE),"
"0","    Mean_Median_rent_weekly = mean(Median_rent_weekly, na.rm = TRUE),"
"0","    Mean_Median_tot_hhd_inc_weekly = mean(Median_tot_hhd_inc_weekly, na.rm = TRUE)"
"0","  )"
"0",""
"0","mean_census_melbourne <- mean_census_df %>%"
"0","  filter(Elect_div == ""Melbourne"")"
"0",""
"0","caption <- ""For Melbourne, we estimate that the average median monthly mortgage repayments is $2054, with the average median weekly rent being $423 and the average median total household income being $1937 (rounded up to 2 decimal points)."""
"0",""
"0","mean_census_melbourne %>% kable(col.names = c(""Elect_div"", ""Mean_Median_mortgage_repay_monthly"","
"0","                                                   ""Mean_Median_rent_weekly"", ""Mean_Median_tot_hhd_inc_weekly""),"
"0","                                     caption = caption) %>% "
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"")) "
