"0",""
"0","vic_map <- st_zm(vic_map) %>% "
"0","  left_join(vic_marginal, by = ""DivisionNm"") "
"0",""
"0","vic_labels <- vic_map %>%"
"0","  filter(DivisionNm %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", "
"0","                           ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon"")) %>%"
"0","  st_centroid() "
"0",""
"0","ggplot(vic_map) +"
"0","  geom_sf(aes(geometry = geometry, fill = PartyAb), "
"0","          color = ""white"") +"
"0","  geom_sf_text(data = vic_labels, "
"0","               aes(label = ""•""),"
"0","               size = 3, color = ""black"") + "
"0","  scale_fill_manual(values = party_colors) +"
"0","  labs(title = ""Marginal Electorates in Victoria"","
"0","       subtitle = ""Federal Election 2022"","
"0","       fill = ""Winning Party"")"
"0",""
