"0",""
"0","vic_map <- read_sf(here::here(""data/vic-july-2021-esri/E_VIC21_region.shp"")) %>%"
"0","  mutate(DivisionNm = (Elect_div)) %>%"
"0","  st_crop(xmin = 100, xmax = 155.2,"
"0","          ymin = -50.1, ymax = -30.6)"
"0",""
"0","party_colors <- c("
"0","  ""ALP"" = ""#DE3533"", ""LNP"" = ""#ADD8E6"","
"0","  ""KAP"" = ""#8B0000"", ""GRN"" = ""#10C25B"","
"0","  ""GVIC"" = ""#10C25B"", ""XEN"" = ""#ff6300"","
"0","  ""LP"" = ""#0047AB"", ""NP"" = ""#0a9cca"","
"0","  ""IND"" = ""#000000"""
"0",")"
"0",""
